职位,城市,经验,学历,工资水平
讲师,广州,1年经验,大专,1.0
开发工程师,广州,1年经验,大专,1.0
开发工程师,广州,2年经验,大专,1.0
其他,北京,5-7年经验,大专,1.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,广州,,大专,1.0
开发工程师,昆明,1年经验,大专,1.0
开发工程师,上海,2年经验,本科,1.0
开发工程师,杭州,1年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
开发工程师,深圳,3-4年经验,大专,1.0
开发工程师,深圳,1年经验,本科,1.0
其他,深圳,3-4年经验,本科,1.0
运维,上海,5-7年经验,本科,2.0
讲师,广州,无需经验,本科,1.0
开发工程师,福州,2年经验,本科,1.0
开发工程师,上海,5-7年经验,大专,1.0
开发工程师,深圳,2年经验,本科,1.0
其他,上海,1年经验,大专,1.0
运维,武汉,5-7年经验,本科,1.0
其他,杭州,1年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
开发工程师,苏州,3-4年经验,大专,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
测试,杭州,1年经验,本科,1.0
开发工程师,上海,5-7年经验,本科,2.0
开发工程师,北京,3-4年经验,本科,1.0
开发工程师,上海,5-7年经验,本科,2.0
实习,深圳,在校生,本科,0.0
开发工程师,济南,3-4年经验,本科,1.0
开发工程师,北京,3-4年经验,大专,1.0
开发工程师,北京,3-4年经验,本科,1.0
开发工程师,西安,3-4年经验,本科,1.0
测试,北京,2年经验,本科,1.0
实习,西安,在校生,本科,1.0
开发工程师,上海,2年经验,本科,2.0
其他,深圳,2年经验,大专,1.0
其他,上海,,,1.0
开发工程师,青岛,在校生,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,5-7年经验,本科,2.0
其他,上海,,本科,2.0
开发工程师,长春,3-4年经验,本科,1.0
测试,西安,2年经验,本科,1.0
开发工程师,武汉,3-4年经验,本科,1.0
其他,成都,3-4年经验,大专,1.0
其他,武汉,2年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,成都,2年经验,本科,1.0
开发工程师,合肥,2年经验,大专,1.0
开发工程师,昆明,2年经验,本科,1.0
其他,上海,3-4年经验,大专,1.0
开发工程师,深圳,2年经验,本科,1.0
开发工程师,南京,1年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
开发工程师,上海,2年经验,本科,1.0
其他,深圳,3-4年经验,本科,2.0
开发工程师,广州,2年经验,本科,1.0
开发工程师,深圳,在校生,大专,1.0
讲师,深圳,2年经验,本科,1.0
其他,成都,5-7年经验,本科,1.0
开发工程师,南京,无需经验,大专,0.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,苏州,无需经验,硕士,1.0
开发工程师,佛山,1年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,长沙,3-4年经验,本科,0.0
开发工程师,上海,1年经验,本科,1.0
其他,长沙,1年经验,硕士,1.0
开发工程师,异地招聘,5-7年经验,大专,1.0
其他,广州,在校生,本科,1.0
开发工程师,上海,在校生,本科,1.0
其他,长春,1年经验,大专,1.0
开发工程师,武汉,5-7年经验,大专,1.0
开发工程师,广州,2年经验,大专,1.0
其他,上海,5-7年经验,本科,1.0
开发工程师,石家庄,,大专,1.0
开发工程师,深圳,1年经验,大专,1.0
开发工程师,深圳,无需经验,大专,0.0
其他,深圳,在校生,大专,1.0
开发工程师,深圳,无需经验,大专,0.0
其他,深圳,在校生,大专,1.0
开发工程师,苏州,无需经验,高中,0.0
开发工程师,上海,2年经验,本科,1.0
其他,昆明,1年经验,大专,1.0
开发工程师,深圳,3-4年经验,本科,2.0
开发工程师,成都,3-4年经验,本科,1.0
开发工程师,合肥,2年经验,本科,1.0
开发工程师,苏州,3-4年经验,本科,1.0
开发工程师,西安,2年经验,本科,1.0
其他,杭州,1年经验,本科,1.0
其他,杭州,3-4年经验,本科,1.0
开发工程师,青岛,1年经验,本科,1.0
开发工程师,杭州,3-4年经验,本科,1.0
开发工程师,上海,1年经验,本科,2.0
其他,上海,3-4年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,1.0
测试,武汉,2年经验,本科,
数据分析,深圳,1年经验,本科,1.0
开发工程师,深圳,1年经验,本科,1.0
开发工程师,上海,5-7年经验,本科,2.0
开发工程师,南京,1年经验,本科,1.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
其他,长沙,3-4年经验,本科,1.0
开发工程师,异地招聘,在校生,本科,1.0
讲师,绍兴,1年经验,本科,1.0
开发工程师,异地招聘,3-4年经验,本科,1.0
开发工程师,天津,3-4年经验,本科,1.0
算法,天津,2年经验,本科,1.0
开发工程师,上海,2年经验,本科,1.0
开发工程师,武汉,5-7年经验,本科,1.0
开发工程师,杭州,2年经验,大专,1.0
开发工程师,西安,3-4年经验,大专,1.0
开发工程师,南京,2年经验,本科,1.0
讲师,济南,无需经验,本科,1.0
开发工程师,广州,2年经验,本科,1.0
开发工程师,异地招聘,3-4年经验,大专,1.0
开发工程师,北京,2年经验,,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,武汉,3-4年经验,大专,1.0
开发工程师,成都,1年经验,本科,1.0
开发工程师,上海,1年经验,本科,1.0
其他,广州,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,1.0
其他,上海,1年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
开发工程师,成都,3-4年经验,本科,1.0
其他,北京,3-4年经验,本科,2.0
架构师,上海,3-4年经验,本科,2.0
开发工程师,郑州,1年经验,本科,1.0
其他,北京,在校生,本科,2.0
其他,杭州,3-4年经验,大专,1.0
开发工程师,上海,1年经验,本科,1.0
其他,北京,,,1.0
开发工程师,西安,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,大连,5-7年经验,大专,1.0
开发工程师,铜陵,1年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,北京,1年经验,本科,1.0
实习,深圳,在校生,大专,1.0
其他,异地招聘,无需经验,硕士,1.0
其他,上海,3-4年经验,大专,1.0
开发工程师,广州,1年经验,大专,1.0
开发工程师,广州,无需经验,本科,1.0
开发工程师,上海,5-7年经验,本科,1.0
开发工程师,深圳,1年经验,,1.0
其他,深圳,3-4年经验,大专,1.0
测试,厦门,3-4年经验,本科,1.0
其他,东莞,在校生,大专,1.0
开发工程师,成都,5-7年经验,本科,1.0
开发工程师,南京,3-4年经验,大专,1.0
其他,成都,2年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,宁波,1年经验,大专,1.0
开发工程师,武汉,2年经验,本科,1.0
开发工程师,北京,2年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
其他,异地招聘,3-4年经验,本科,1.0
讲师,北京,3-4年经验,本科,1.0
开发工程师,西安,2年经验,本科,1.0
开发工程师,东莞,在校生,,1.0
开发工程师,上海,1年经验,本科,1.0
讲师,长春,1年经验,大专,0.0
开发工程师,上海,3-4年经验,,1.0
开发工程师,深圳,5-7年经验,本科,1.0
数据分析,襄阳,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
其他,上海,1年经验,本科,1.0
实习,广州,在校生,大专,0.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,重庆,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
开发工程师,武汉,3-4年经验,本科,1.0
测试,南京,3-4年经验,大专,1.0
开发工程师,苏州,2年经验,本科,1.0
开发工程师,广州,3-4年经验,大专,1.0
开发工程师,异地招聘,1年经验,大专,1.0
开发工程师,成都,2年经验,本科,1.0
开发工程师,佛山,2年经验,大专,1.0
开发工程师,深圳,5-7年经验,本科,1.0
开发工程师,北京,2年经验,本科,1.0
开发工程师,深圳,2年经验,大专,1.0
开发工程师,深圳,2年经验,大专,1.0
开发工程师,深圳,2年经验,大专,1.0
开发工程师,杭州,1年经验,本科,1.0
开发工程师,深圳,2年经验,,1.0
开发工程师,东莞,1年经验,本科,1.0
数据分析,南昌,无需经验,本科,0.0
开发工程师,深圳,无需经验,大专,1.0
其他,成都,3-4年经验,本科,1.0
开发工程师,成都,3-4年经验,本科,1.0
其他,苏州,1年经验,本科,1.0
其他,南京,3-4年经验,本科,1.0
开发工程师,武汉,1年经验,本科,1.0
开发工程师,上海,3-4年经验,大专,1.0
开发工程师,深圳,1年经验,大专,1.0
开发工程师,武汉,3-4年经验,大专,1.0
开发工程师,深圳,3-4年经验,本科,
数据分析,深圳,在校生,本科,1.0
算法,上海,3-4年经验,大专,1.0
其他,南京,2年经验,本科,1.0
开发工程师,上海,2年经验,本科,1.0
开发工程师,福州,1年经验,硕士,1.0
开发工程师,上海,1年经验,大专,1.0
其他,长沙,3-4年经验,大专,1.0
其他,上海,3-4年经验,本科,1.0
开发工程师,深圳,5-7年经验,大专,1.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,合肥,无需经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,大专,1.0
其他,杭州,1年经验,本科,1.0
其他,广州,3-4年经验,本科,1.0
开发工程师,武汉,2年经验,本科,1.0
开发工程师,深圳,5-7年经验,本科,2.0
开发工程师,武汉,2年经验,大专,1.0
运维,上海,2年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
其他,大连,,,1.0
开发工程师,长沙,5-7年经验,大专,1.0
开发工程师,合肥,2年经验,本科,0.0
开发工程师,广州,1年经验,本科,1.0
开发工程师,无锡,在校生,本科,1.0
开发工程师,无锡,在校生,本科,1.0
开发工程师,武汉,2年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,1.0
开发工程师,南京,1年经验,本科,1.0
开发工程师,深圳,2年经验,大专,1.0
开发工程师,天津,2年经验,大专,1.0
开发工程师,北京,2年经验,大专,1.0
开发工程师,广州,2年经验,本科,2.0
实习,广州,在校生,本科,0.0
开发工程师,上海,3-4年经验,大专,1.0
开发工程师,北京,2年经验,大专,1.0
开发工程师,南京,3-4年经验,本科,1.0
开发工程师,杭州,3-4年经验,本科,1.0
其他,异地招聘,3-4年经验,大专,1.0
开发工程师,呼和浩特,2年经验,本科,0.0
开发工程师,厦门,1年经验,大专,1.0
其他,上海,无需经验,本科,1.0
开发工程师,上海,1年经验,本科,1.0
数据分析,长沙,1年经验,本科,1.0
开发工程师,异地招聘,5-7年经验,本科,1.0
其他,杭州,2年经验,本科,1.0
其他,深圳,,本科,1.0
其他,广州,2年经验,本科,1.0
开发工程师,天津,1年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,2.0
开发工程师,武汉,3-4年经验,本科,1.0
其他,异地招聘,5-7年经验,本科,2.0
开发工程师,上海,2年经验,本科,1.0
开发工程师,成都,2年经验,大专,1.0
其他,苏州,3-4年经验,本科,1.0
其他,上海,5-7年经验,本科,2.0
开发工程师,苏州,3-4年经验,大专,1.0
开发工程师,成都,2年经验,本科,1.0
其他,北京,3-4年经验,本科,2.0
开发工程师,成都,1年经验,本科,1.0
其他,上海,2年经验,大专,1.0
其他,上海,2年经验,本科,2.0
开发工程师,北京,5-7年经验,大专,1.0
其他,深圳,5-7年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,广州,无需经验,大专,1.0
其他,嘉兴,2年经验,本科,1.0
开发工程师,广州,2年经验,大专,1.0
其他,苏州,2年经验,本科,1.0
开发工程师,深圳,1年经验,本科,1.0
开发工程师,长沙,在校生,本科,1.0
开发工程师,福州,3-4年经验,本科,1.0
开发工程师,杭州,3-4年经验,本科,2.0
开发工程师,长沙,1年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
其他,北京,3-4年经验,大专,2.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,韶关,5-7年经验,本科,1.0
开发工程师,长沙,3-4年经验,大专,1.0
开发工程师,西安,在校生,本科,0.0
开发工程师,异地招聘,无需经验,,1.0
开发工程师,深圳,3-4年经验,大专,1.0
数据分析,重庆,3-4年经验,本科,1.0
开发工程师,南京,3-4年经验,大专,1.0
开发工程师,常州,2年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
其他,上海,3-4年经验,本科,2.0
开发工程师,广州,3-4年经验,大专,1.0
开发工程师,合肥,5-7年经验,大专,1.0
算法,上海,1年经验,硕士,2.0
讲师,广州,在校生,本科,1.0
其他,异地招聘,3-4年经验,硕士,2.0
其他,哈尔滨,2年经验,本科,0.0
开发工程师,重庆,3-4年经验,本科,1.0
讲师,长沙,2年经验,大专,1.0
讲师,九江,2年经验,本科,0.0
开发工程师,上海,1年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,1.0
开发工程师,郑州,3-4年经验,本科,1.0
开发工程师,东莞,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,1年经验,大专,2.0
算法,杭州,2年经验,本科,1.0
讲师,深圳,5-7年经验,大专,
其他,无锡,无需经验,大专,0.0
实习,上海,在校生,本科,
开发工程师,北京,2年经验,大专,1.0
开发工程师,青岛,1年经验,大专,1.0
其他,深圳,2年经验,本科,1.0
开发工程师,青岛,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,武汉,3-4年经验,大专,1.0
开发工程师,深圳,2年经验,大专,2.0
开发工程师,上海,在校生,本科,1.0
开发工程师,西安,,,1.0
开发工程师,南昌,1年经验,大专,1.0
开发工程师,北京,3-4年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
其他,上海,1年经验,本科,1.0
开发工程师,南京,1年经验,本科,
开发工程师,南京,在校生,本科,1.0
其他,东莞,3-4年经验,本科,1.0
开发工程师,苏州,,本科,1.0
其他,西安,无需经验,大专,0.0
开发工程师,青岛,1年经验,大专,0.0
其他,深圳,3-4年经验,本科,1.0
讲师,上海,3-4年经验,大专,1.0
其他,深圳,3-4年经验,本科,2.0
其他,大连,在校生,大专,0.0
开发工程师,宁德,3-4年经验,本科,1.0
开发工程师,成都,3-4年经验,,1.0
运维,合肥,3-4年经验,大专,1.0
其他,深圳,3-4年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
开发工程师,西安,3-4年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,2.0
开发工程师,广州,3-4年经验,本科,1.0
开发工程师,杭州,3-4年经验,本科,1.0
其他,广州,2年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,重庆,2年经验,本科,1.0
开发工程师,南京,2年经验,本科,1.0
开发工程师,西安,在校生,本科,
开发工程师,北京,3-4年经验,本科,1.0
开发工程师,广州,1年经验,大专,1.0
开发工程师,深圳,2年经验,大专,1.0
实习,长沙,在校生,本科,0.0
其他,异地招聘,2年经验,本科,1.0
开发工程师,深圳,,,1.0
算法,天津,,,1.0
开发工程师,杭州,,大专,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,广州,3-4年经验,,1.0
开发工程师,长沙,5-7年经验,大专,1.0
其他,上海,2年经验,本科,1.0
其他,无锡,3-4年经验,本科,1.0
开发工程师,上海,2年经验,大专,1.0
数据库,异地招聘,无需经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,长沙,1年经验,本科,1.0
其他,上海,5-7年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
开发工程师,上海,3-4年经验,本科,1.0
算法,南宁,3-4年经验,本科,1.0
